Customer ID,Age,Gender,Employment (Years),Accidents (Last 5 Years),Vehicle Age (Years),Vehicle Type,ICE or EV,Annual Mileage,Location,New factor,New factor,New factor,New factor
1,24,Male,2,1,5,Sedan,ICE,12000,Urban,,,,
2,45,Female,20,0,2,SUV,EV,8000,Suburban,,,,
3,30,Male,10,2,10,Sports Car,EV,15000,Urban,,,,
4,60,Female,40,0,8,Sedan,EV,5000,Rural,,,,
5,35,Male,15,0,3,SUV,EV,10000,Urban,,,,
6,50,Female,30,1,1,Sedan,EV,7500,Suburban,,,,
7,22,Male,1,2,12,Sports Car,EV,20000,Urban,,,,
8,40,Female,18,0,4,SUV,ICE,9000,Rural,,,,
9,29,Male,5,1,6,Sedan,EV,14000,Suburban,,,,
10,55,Female,35,0,2,Sedan,EV,6000,Urban,,,,
11,28,Female,4,0,5,SUV,ICE,9730,Urban,,,,
12,18,Female,2,0,12,Sports Car,ICE,20557,Suburban,,,,
13,20,Male,1,2,9,SUV,EV,10314,Rural,,,,
14,45,Male,25,0,5,Sedan,EV,22730,Urban,,,,
15,18,Female,1,0,14,Sports Car,EV,7278,Rural,,,,
16,37,Male,17,2,3,Sports Car,EV,16545,Rural,,,,
17,35,Female,18,0,3,SUV,ICE,9012,Urban,,,,
18,23,Female,3,1,12,SUV,EV,15823,Suburban,,,,
19,19,Female,1,0,14,Sedan,EV,5057,Rural,,,,
20,24,Male,1,1,8,SUV,ICE,14918,Suburban,,,,
21,22,Female,2,1,2,Sedan,ICE,13269,Suburban,,,,
22,19,Male,1,0,15,Sports Car,EV,15293,Urban,,,,
23,52,Male,28,0,4,Sports Car,EV,5837,Urban,,,,
24,46,Male,26,2,2,Sedan,EV,19936,Rural,,,,
25,47,Male,25,0,6,SUV,EV,20430,Suburban,,,,
26,52,Male,35,1,8,SUV,EV,21945,Urban,,,,
27,57,Male,34,2,1,Sedan,EV,10843,Rural,,,,
28,48,Female,28,2,3,Sedan,EV,7980,Rural,,,,
29,31,Male,10,0,3,Sedan,EV,20390,Suburban,,,,
30,69,Female,48,0,10,SUV,EV,17135,Suburban,,,,
31,20,Male,1,1,7,Sports Car,EV,12623,Rural,,,,
32,52,Female,33,0,10,Sports Car,ICE,14427,Suburban,,,,
33,57,Male,34,1,0,Sedan,EV,5616,Suburban,,,,
34,35,Female,18,0,14,SUV,ICE,8906,Suburban,,,,
35,38,Female,21,0,15,Sports Car,ICE,17943,Rural,,,,
36,21,Female,2,0,9,SUV,ICE,21468,Rural,,,,
37,38,Male,20,1,14,Sedan,ICE,17078,Urban,,,,
38,55,Male,31,0,14,SUV,ICE,7988,Urban,,,,
39,53,Male,30,0,0,Sedan,ICE,9656,Suburban,,,,
40,23,Female,1,0,6,SUV,ICE,20628,Urban,,,,
41,44,Male,22,0,9,Sedan,ICE,9524,Rural,,,,
42,41,Male,23,1,11,SUV,EV,15337,Suburban,,,,
43,35,Male,14,0,10,SUV,EV,14146,Suburban,,,,
44,52,Male,27,0,7,Sedan,EV,11978,Suburban,,,,
45,22,Male,1,1,14,SUV,ICE,22991,Rural,,,,
46,32,Male,12,0,14,Sports Car,ICE,18007,Urban,,,,
47,63,Female,46,0,2,SUV,ICE,8919,Suburban,,,,
48,37,Female,21,0,4,SUV,ICE,20041,Rural,,,,
49,63,Male,46,1,0,SUV,ICE,15636,Suburban,,,,
50,62,Male,37,2,14,SUV,ICE,8315,Urban,,,,
51,64,Female,44,2,8,Sedan,ICE,20470,Rural,,,,
52,29,Female,6,0,14,Sports Car,ICE,16340,Suburban,,,,
53,51,Female,29,0,0,Sedan,EV,19413,Suburban,,,,
54,39,Male,18,0,5,Sedan,EV,7344,Suburban,,,,
55,43,Female,24,0,3,SUV,EV,7636,Rural,,,,
56,69,Male,52,2,6,Sports Car,EV,20999,Rural,,,,
57,43,Male,19,0,10,Sports Car,EV,6547,Urban,,,,
58,23,Female,1,0,9,Sports Car,ICE,23794,Suburban,,,,
59,31,Female,12,0,0,Sports Car,EV,9851,Urban,,,,
60,26,Male,3,0,0,Sedan,ICE,22298,Suburban,,,,
61,21,Female,1,0,15,SUV,EV,19764,Suburban,,,,
62,21,Female,1,0,12,Sedan,EV,13194,Rural,,,,
63,47,Male,28,0,8,SUV,ICE,20356,Suburban,,,,
64,37,Female,21,0,11,Sports Car,EV,13615,Rural,,,,
65,69,Male,47,1,0,Sedan,ICE,15647,Urban,,,,
66,35,Male,14,1,13,SUV,EV,10414,Urban,,,,
67,63,Male,47,2,5,SUV,EV,18855,Rural,,,,
68,48,Female,28,1,2,Sedan,EV,24019,Rural,,,,
69,62,Male,44,0,14,SUV,EV,14007,Rural,,,,
70,60,Male,35,0,1,Sports Car,ICE,15947,Suburban,,,,
71,64,Female,45,1,15,SUV,ICE,13225,Rural,,,,
72,20,Female,1,0,7,Sedan,ICE,6638,Urban,,,,
73,53,Male,37,3,10,SUV,EV,17255,Rural,,,,
74,24,Female,8,2,10,Sedan,EV,20519,Suburban,,,,
75,25,Female,2,0,4,SUV,ICE,10254,Rural,,,,
76,37,Male,19,0,15,Sedan,EV,21458,Suburban,,,,
77,23,Male,5,1,0,Sports Car,EV,11575,Rural,,,,
78,55,Male,36,0,0,Sedan,EV,17574,Suburban,,,,
79,66,Male,47,0,2,Sedan,EV,20108,Suburban,,,,
80,58,Female,33,0,12,Sedan,EV,15737,Suburban,,,,
81,33,Male,17,1,11,Sports Car,ICE,11541,Urban,,,,
82,50,Female,26,3,7,Sports Car,EV,20232,Rural,,,,
83,18,Male,1,0,8,SUV,ICE,15645,Suburban,,,,
84,52,Male,28,2,15,Sports Car,ICE,22987,Rural,,,,
85,64,Female,48,1,10,Sports Car,EV,5279,Urban,,,,
86,52,Female,35,0,6,Sedan,ICE,24847,Suburban,,,,
87,64,Female,47,0,12,Sedan,ICE,12524,Urban,,,,
88,69,Female,44,2,0,Sports Car,ICE,20273,Urban,,,,
89,49,Female,28,0,6,Sedan,EV,15150,Suburban,,,,
90,23,Male,1,0,9,SUV,ICE,17299,Suburban,,,,
91,40,Male,19,0,14,Sports Car,ICE,14250,Suburban,,,,
92,19,Female,1,0,14,Sedan,EV,17020,Suburban,,,,
93,58,Female,33,0,10,SUV,ICE,19502,Rural,,,,
94,32,Male,7,0,11,SUV,ICE,21179,Rural,,,,
95,28,Male,12,0,15,Sports Car,ICE,7001,Rural,,,,
96,24,Male,7,0,7,SUV,ICE,11067,Suburban,,,,
97,61,Female,42,0,1,Sedan,EV,16960,Rural,,,,
98,24,Male,6,0,3,SUV,EV,24040,Rural,,,,
99,29,Female,13,1,0,Sports Car,ICE,20927,Urban,,,,
100,28,Male,5,2,11,Sedan,EV,15185,Rural,,,,
101,59,Male,43,0,5,Sedan,EV,16350,Suburban,,,,
102,53,Male,37,0,13,Sedan,ICE,20122,Urban,,,,
103,37,Female,16,1,14,Sedan,ICE,10704,Suburban,,,,
104,38,Female,13,0,8,Sedan,ICE,23924,Urban,,,,
105,36,Male,15,0,2,Sedan,EV,22442,Rural,,,,
106,48,Male,23,0,9,SUV,ICE,15258,Suburban,,,,
107,46,Male,27,1,12,Sports Car,ICE,12689,Rural,,,,
108,26,Male,1,0,4,Sedan,EV,21137,Suburban,,,,
109,42,Female,26,0,0,SUV,ICE,23886,Suburban,,,,
110,52,Male,28,0,1,SUV,ICE,22345,Urban,,,,
